source_lsf,layer_name,rect_left,rect_top,rect_right,rect_bottom,index,state
01_Jerusha_l.lsf,01_Jerusha_l_001,882,900,2846,2231,0,1
01_Jerusha_l.lsf,01_Jerusha_l_002,79,1257,2861,3059,6,1
01_Jerusha_l.lsf,01_Jerusha_l_003,961,1180,1681,2032,10,1
01_Jerusha_l.lsf,01_Jerusha_l_004,1314,261,2629,3342,0,1
01_Jerusha_l.lsf,01_Jerusha_l_005,1041,900,2082,1789,5,1
01_Jerusha_l.lsf,01_Jerusha_l_006,1191,709,2083,1503,5,2
01_Jerusha_l.lsf,01_Jerusha_l_007,1217,900,1827,1532,10,2
01_Jerusha_l.lsf,01_Jerusha_l_008,1450,807,1827,1503,10,1
01_Jerusha_l.lsf,01_Jerusha_l_009,593,807,2706,3171,7,1
01_Jerusha_l.lsf,01_Jerusha_l_010,1207,1383,1497,1677,11,2
01_Jerusha_l.lsf,01_Jerusha_l_011,1226,866,1517,1115,11,1
01_Jerusha_l.lsf,01_Jerusha_l_012,2261,1017,2917,3271,6,1
01_Jerusha_l.lsf,01_Jerusha_l_013,20,191,1707,3530,5,2
01_Jerusha_l.lsf,01_Jerusha_l_014,1871,698,2107,816,2,1
01_Jerusha_l.lsf,01_Jerusha_l_015,1858,669,2107,833,2,2
01_Jerusha_l.lsf,01_Jerusha_l_016,1846,603,2147,814,1,1
01_Jerusha_l.lsf,01_Jerusha_l_017,1846,605,2147,830,1,2
01_Jerusha_l.lsf,01_Jerusha_l_018,1856,599,2129,816,1,4
01_Jerusha_l.lsf,01_Jerusha_l_019,1856,599,2129,832,1,5
01_Jerusha_l.lsf,01_Jerusha_l_020,1845,610,2146,821,1,7
01_Jerusha_l.lsf,01_Jerusha_l_021,1845,621,2146,834,1,8
01_Jerusha_l.lsf,01_Jerusha_l_022,1856,611,2137,818,1,16
01_Jerusha_l.lsf,01_Jerusha_l_023,1856,611,2137,830,1,17
01_Jerusha_l.lsf,01_Jerusha_l_024,1845,604,2146,819,1,13
01_Jerusha_l.lsf,01_Jerusha_l_025,1845,628,2146,829,1,14
01_Jerusha_l.lsf,01_Jerusha_l_026,1846,590,2147,824,1,22
01_Jerusha_l.lsf,01_Jerusha_l_027,1842,607,2146,823,1,99
01_Jerusha_l.lsf,01_Jerusha_l_028,1854,610,2137,818,1,28
01_Jerusha_l.lsf,01_Jerusha_l_029,1845,626,2146,824,1,100
01_Jerusha_l.lsf,01_Jerusha_l_030,1846,606,2147,817,1,31
01_Jerusha_l.lsf,01_Jerusha_l_031,1845,621,2146,818,1,112
01_Jerusha_l.lsf,01_Jerusha_l_032,1839,611,2148,824,1,10
01_Jerusha_l.lsf,01_Jerusha_l_033,1856,627,2137,831,1,12
01_Jerusha_l.lsf,01_Jerusha_l_034,1846,591,2147,824,1,206
01_Jerusha_l.lsf,01_Jerusha_l_035,1856,630,2129,818,1,207
01_Jerusha_l.lsf,01_Jerusha_l_036,1852,619,2107,832,1,68
01_Jerusha_l.lsf,01_Jerusha_l_037,1856,631,2126,845,1,102
01_Jerusha_l.lsf,01_Jerusha_l_038,1846,627,2147,835,1,46
01_Jerusha_l.lsf,01_Jerusha_l_039,1858,553,2108,915,2,3
01_Jerusha_p_l.lsf,01_Jerusha_p_l_001,0,47,3189,3137,0,1
01_Jerusha_p_l.lsf,01_Jerusha_p_l_002,1016,613,2547,2917,7,1
01_Jerusha_p_l.lsf,01_Jerusha_p_l_003,1111,0,3767,2714,0,1
01_Jerusha_p_l.lsf,01_Jerusha_p_l_004,1689,447,1969,635,2,1
01_Jerusha_p_l.lsf,01_Jerusha_p_l_005,1689,447,1969,635,2,2
01_Jerusha_p_l.lsf,01_Jerusha_p_l_006,1662,400,1958,616,1,31
01_Jerusha_p_l.lsf,01_Jerusha_p_l_007,1662,413,1956,642,1,32
01_Jerusha_p_l.lsf,01_Jerusha_p_l_008,1662,382,1953,620,1,7
01_Jerusha_p_l.lsf,01_Jerusha_p_l_009,1662,385,1953,642,1,8
01_Jerusha_p_l.lsf,01_Jerusha_p_l_010,1662,410,1953,618,1,13
01_Jerusha_p_l.lsf,01_Jerusha_p_l_011,1661,409,1947,643,1,5
01_Jerusha_p_l.lsf,01_Jerusha_p_l_012,1662,394,1953,631,1,22
